row_element,column_element,cooccurrence_count
Ga,Ti,114
Ga,Tl,43
Ga,Tm,8
Ga,Ts,0
Ga,U,11
Ga,V,63
Ga,W,26
Ga,Xe,1
Ga,Y,103
Ga,Yb,23
Ga,Zn,497
Ga,Zr,136
Gd,Ac,9
Gd,Ag,17
Gd,Al,150
Gd,Am,0
Gd,Ar,0
Gd,As,17
Gd,At,0
Gd,Au,15
Gd,B,216
Gd,Ba,71
Gd,Be,3
Gd,Bh,0
Gd,Bi,26
Gd,Bk,0
Gd,Br,98
Gd,C,5910
Gd,Ca,74
Gd,Cd,12
Gd,Ce,101
Gd,Cf,0
Gd,Cl,452
Gd,Cm,0
Gd,Cn,0
Gd,Co,90
Gd,Cr,22
Gd,Cs,6
Gd,Cu,109
Gd,Db,0
Gd,Ds,0
Gd,Dy,56
Gd,Er,50
Gd,Es,0
Gd,Eu,125
Gd,F,360
Gd,Fe,113
Gd,Fl,0
Gd,Fm,0
Gd,Fr,0
Gd,Ga,108
Gd,Gd,7696
Gd,Ge,41
Gd,H,6630
Gd,He,1
Gd,Hf,21
Gd,Hg,3
Gd,Ho,44
Gd,Hs,0
Gd,I,83
Gd,In,31
Gd,Ir,14
Gd,K,59
Gd,Kr,0
Gd,La,99
Gd,Li,42
Gd,Lr,0
Gd,Lu,68
Gd,Lv,0
Gd,Mc,0
Gd,Md,1
Gd,Mg,106
Gd,Mn,72
Gd,Mo,18
Gd,Mt,0
Gd,N,5160
Gd,Na,383
Gd,Nb,6
Gd,Nd,56
Gd,Ne,0
Gd,Nh,0
Gd,Ni,97
Gd,No,0
Gd,Np,3
Gd,O,6447
Gd,Og,0
Gd,Os,5
Gd,P,537
Gd,Pa,0
Gd,Pb,8
Gd,Pd,11
Gd,Pm,15
Gd,Po,1
Gd,Pr,31
Gd,Pt,57
Gd,Pu,6
Gd,Ra,0
Gd,Rb,3
Gd,Re,8
Gd,Rf,1
Gd,Rg,0
Gd,Rh,10
Gd,Rn,0
Gd,Ru,9
Gd,S,1093
Gd,Sb,15
Gd,Sc,52
Gd,Se,15
Gd,Sg,0
Gd,Si,239
Gd,Sm,71
Gd,Sn,32
Gd,Sr,61
Gd,Ta,15
Gd,Tb,113
Gd,Tc,5
Gd,Te,6
Gd,Th,5
Gd,Ti,38
Gd,Tl,7
Gd,Tm,29
Gd,Ts,0
Gd,U,24
Gd,V,40
Gd,W,32
Gd,Xe,0
Gd,Y,244
Gd,Yb,51
Gd,Zn,68
Gd,Zr,62
Ge,Ac,1
Ge,Ag,125
Ge,Al,252
Ge,Am,0
Ge,Ar,5
Ge,As,196
Ge,At,1
Ge,Au,126
Ge,B,795
Ge,Ba,89
Ge,Be,15
Ge,Bh,0
Ge,Bi,195
Ge,Bk,0
Ge,Br,1007
Ge,C,41825
Ge,Ca,91
Ge,Cd,178
Ge,Ce,33
Ge,Cf,0
Ge,Cl,3856
Ge,Cm,0
Ge,Cn,0
Ge,Co,129
Ge,Cr,91
Ge,Cs,38
Ge,Cu,261
Ge,Db,0
Ge,Ds,0
Ge,Dy,9
Ge,Er,26
Ge,Es,1
Ge,Eu,10
Ge,F,5585
Ge,Fe,147
Ge,Fl,0
Ge,Fm,0
Ge,Fr,2
Ge,Ga,294
Ge,Gd,41
Ge,Ge,45899
Ge,H,44126
Ge,He,4
Ge,Hf,594
Ge,Hg,47
Ge,Ho,10
Ge,Hs,0
Ge,I,386
Ge,In,243
Ge,Ir,11996
Ge,K,148
Ge,Kr,0
Ge,La,59
Ge,Li,479
Ge,Lr,1
Ge,Lu,17
Ge,Lv,0
Ge,Mc,0
Ge,Md,0
Ge,Mg,144
Ge,Mn,114
Ge,Mo,88
Ge,Mt,0
Ge,N,25904
Ge,Na,188
Ge,Nb,55
Ge,Nd,14
Ge,Ne,1
Ge,Nh,0
Ge,Ni,179
Ge,No,0
Ge,Np,3
Ge,O,23391
Ge,Og,0
Ge,Os,19
Ge,P,1589
Ge,Pa,0
Ge,Pb,150
Ge,Pd,117
Ge,Pm,0
Ge,Po,5
Ge,Pr,11
Ge,Pt,582
Ge,Pu,5
Ge,Ra,1
Ge,Rb,40
Ge,Re,35
Ge,Rf,0
Ge,Rg,0
Ge,Rh,30
Ge,Rn,0
Ge,Ru,24
Ge,S,6848
Ge,Sb,270
Ge,Sc,35
Ge,Se,659
Ge,Sg,0
Ge,Si,5147
Ge,Sm,17
Ge,Sn,747
Ge,Sr,54
Ge,Ta,41
Ge,Tb,13
Ge,Tc,16
Ge,Te,463
Ge,Th,7
Ge,Ti,267
Ge,Tl,31
Ge,Tm,12
Ge,Ts,0
Ge,U,15
Ge,V,68
Ge,W,122
Ge,Xe,0
Ge,Y,73
Ge,Yb,23
Ge,Zn,335
Ge,Zr,1304
H,Ac,9680
H,Ag,15675
H,Al,76104
H,Am,263
H,Ar,3777
H,As,32137
H,At,1044
H,Au,15743
H,B,1283507
H,Ba,12876
H,Be,2770
H,Bh,58
H,Bi,13089
H,Bk,120
H,Br,8569053
H,C,123672020
H,Ca,42421
H,Cd,6080
H,Ce,5869
H,Cf,183
H,Cl,21790936
H,Cm,567
H,Cn,0
H,Co,40287
H,Cr,22923
H,Cs,10877
H,Cu,60283
H,Db,90
H,Ds,3
H,Dy,1733
H,Er,1571
H,Es,311
H,Eu,4746
H,F,25098059
H,Fe,73472
H,Fl,0
H,Fm,2035
H,Fr,64
H,Ga,10055
H,Gd,6630
H,Ge,44126
H,H,123803117
H,He,285
H,Hf,20935
H,Hg,13618
H,Ho,1327
H,Hs,58
H,I,2527656
H,In,11756
H,Ir,160272
H,K,148793
H,Kr,66
H,La,5623
H,Li,111402
H,Lr,793
H,Lu,2117
H,Lv,0
H,Mc,0
H,Md,63
H,Mg,58419
H,Mn,25812
H,Mo,16270
H,Mt,67
H,N,110309978
H,Na,401854
H,Nb,4319
H,Nd,4342
H,Ne,135
H,Nh,0
H,Ni,44229
H,No,307
H,Np,364
H,O,108742210
H,Og,0
H,Os,7900
H,P,2478664
H,Pa,205
H,Pb,15266
H,Pd,46855
H,Pm,261
H,Po,1233
H,Pr,2962
H,Pt,137099
H,Pu,312
H,Ra,176
H,Rb,10059
H,Re,9106
H,Rf,4998
H,Rg,1
H,Rh,13647
H,Rn,83
H,Ru,37062
H,S,36160186
H,Sb,16793
H,Sc,2731
H,Se,115458
H,Sg,119
H,Si,1800585
H,Sm,2570
H,Sn,105143
H,Sr,6040
H,Ta,3960
H,Tb,2314
H,Tc,3394
H,Te,19177
H,Th,1185
H,Ti,72139
H,Tl,5426
H,Tm,875
H,Ts,0
H,U,20092
H,V,36489
H,W,40704
H,Xe,402
H,Y,94726
H,Yb,2562
H,Zn,69865
H,Zr,102642
He,Ac,0
He,Ag,1
He,Al,8
He,Am,0
He,Ar,29
He,As,1
He,At,0
He,Au,1
He,B,14
He,Ba,2
He,Be,1
He,Bh,0
He,Bi,2
He,Bk,0
He,Br,9
He,C,214
He,Ca,1
He,Cd,3
He,Ce,0
He,Cf,0
He,Cl,24
He,Cm,0
He,Cn,0
He,Co,2
He,Cr,2
He,Cs,2
He,Cu,1
He,Db,0
He,Ds,0
He,Dy,0
He,Er,0
He,Es,0
He,Eu,0
He,F,35
He,Fe,9
He,Fl,0
He,Fm,0
He,Fr,0
He,Ga,0
He,Gd,1
He,Ge,4
He,H,285
He,He,415
He,Hf,27
He,Hg,22
He,Ho,1
He,Hs,0
He,I,5
He,In,1
He,Ir,0
He,K,2
He,Kr,12
He,La,2
He,Li,15
He,Lr,0
He,Lu,0
He,Lv,0
He,Mc,0
He,Md,0
He,Mg,3
He,Mn,0
He,Mo,1
He,Mt,0
He,N,97
He,Na,8
He,Nb,1
He,Nd,1
He,Ne,21
He,Nh,0
He,Ni,3
He,No,0
He,Np,0
He,O,170
He,Og,0
He,Os,0
He,P,11
He,Pa,0
He,Pb,1
He,Pd,0
He,Pm,0
He,Po,0
He,Pr,0
He,Pt,1
He,Pu,1
He,Ra,0
He,Rb,1
He,Re,1
He,Rf,0
He,Rg,0
He,Rh,1
He,Rn,2
He,Ru,1
He,S,38
He,Sb,0
He,Sc,0
He,Se,5
He,Sg,0
He,Si,21
He,Sm,1
He,Sn,4
He,Sr,1
He,Ta,1
He,Tb,0
He,Tc,0
He,Te,0
He,Th,3
He,Ti,6
He,Tl,0
He,Tm,0
He,Ts,0
He,U,4
He,V,4
He,W,1
He,Xe,14
He,Y,0
He,Yb,1
He,Zn,1
He,Zr,3
Hf,Ac,4
Hf,Ag,21
Hf,Al,193
Hf,Am,0
Hf,Ar,1
Hf,As,11
Hf,At,0
Hf,Au,22
Hf,B,134
Hf,Ba,43
Hf,Be,9
Hf,Bh,0
Hf,Bi,36
Hf,Bk,0
Hf,Br,573
Hf,C,20272
Hf,Ca,25
Hf,Cd,9
Hf,Ce,40
Hf,Cf,1
Hf,Cl,7699
Hf,Cm,1
Hf,Cn,0
Hf,Co,64
Hf,Cr,89
Hf,Cs,13
Hf,Cu,48
Hf,Db,0
Hf,Ds,0
Hf,Dy,17
Hf,Er,18
Hf,Es,0
Hf,Eu,9
Hf,F,1993
Hf,Fe,79
Hf,Fl,0
Hf,Fm,0
Hf,Fr,0
Hf,Ga,28
Hf,Gd,21
Hf,Ge,594
Hf,H,20935
Hf,He,27
Hf,Hf,21977
Hf,Hg,65
Hf,Ho,16
Hf,Hs,0
Hf,I,202
Hf,In,58
Hf,Ir,26
Hf,K,32
Hf,Kr,1
Hf,La,80
Hf,Li,32
Hf,Lr,0
Hf,Lu,17
Hf,Lv,0
Hf,Mc,0
Hf,Md,2
Hf,Mg,56
Hf,Mn,26
Hf,Mo,70
Hf,Mt,0
Hf,N,6254
Hf,Na,48
Hf,Nb,110
Hf,Nd,22
Hf,Ne,2
Hf,Nh,0
Hf,Ni,63
Hf,No,0
Hf,Np,0
Hf,O,6062
Hf,Og,0
Hf,Os,13
Hf,P,1035
Hf,Pa,0
Hf,Pb,32
Hf,Pd,17
Hf,Pm,2
Hf,Po,3
Hf,Pr,16
Hf,Pt,37
Hf,Pu,1
Hf,Ra,0
Hf,Rb,22
Hf,Re,48
Hf,Rf,0
Hf,Rg,0
Hf,Rh,21
Hf,Rn,0
Hf,Ru,16
Hf,S,826
Hf,Sb,17
Hf,Sc,24
Hf,Se,28
Hf,Sg,0
Hf,Si,5243
Hf,Sm,8
Hf,Sn,96
Hf,Sr,28
Hf,Ta,135
Hf,Tb,15
Hf,Tc,5
Hf,Te,20
Hf,Th,14
Hf,Ti,293
Hf,Tl,10
Hf,Tm,5
Hf,Ts,0
Hf,U,10
Hf,V,49
Hf,W,86
Hf,Xe,0
Hf,Y,54
Hf,Yb,11
Hf,Zn,64
Hf,Zr,1009
Hg,Ac,20
Hg,Ag,114
Hg,Al,67
Hg,Am,0
Hg,Ar,7
Hg,As,116
Hg,At,1
Hg,Au,39
Hg,B,144
Hg,Ba,72
Hg,Be,15
Hg,Bh,0
Hg,Bi,47
Hg,Bk,0
Hg,Br,1109
Hg,C,13239
Hg,Ca,75
Hg,Cd,250
Hg,Ce,7
Hg,Cf,0
Hg,Cl,3650
Hg,Cm,0
Hg,Cn,0
Hg,Co,62
Hg,Cr,104
Hg,Cs,23
Hg,Cu,149
Hg,Db,0
Hg,Ds,0
Hg,Dy,6
Hg,Er,1
Hg,Es,0
Hg,Eu,4
Hg,F,939
Hg,Fe,152
Hg,Fl,0
Hg,Fm,0
Hg,Fr,0
Hg,Ga,45
Hg,Gd,3
Hg,Ge,47
Hg,H,13618
Hg,He,22
Hg,Hf,65
Hg,Hg,15125
Hg,Ho,11
Hg,Hs,0
Hg,I,647
Hg,In,98
Hg,Ir,12
Hg,K,121
Hg,Kr,2
Hg,La,10
Hg,Li,57
Hg,Lr,0
Hg,Lu,7
Hg,Lv,0
Hg,Mc,0
Hg,Md,0
Hg,Mg,38
Hg,Mn,48
Hg,Mo,19
Hg,Mt,0
Hg,N,5398
Hg,Na,589
Hg,Nb,8
Hg,Nd,5
Hg,Ne,5
Hg,Nh,0
Hg,Ni,60
Hg,No,0
Hg,Np,0
Hg,O,10390
Hg,Og,0
Hg,Os,13
Hg,P,538
Hg,Pa,0
Hg,Pb,158
Hg,Pd,24
Hg,Pm,0
Hg,Po,5
Hg,Pr,1
Hg,Pt,37
Hg,Pu,1
Hg,Ra,0
Hg,Rb,13
Hg,Re,9
Hg,Rf,0
Hg,Rg,0
Hg,Rh,11
Hg,Rn,0
Hg,Ru,20
Hg,S,2929
Hg,Sb,48
Hg,Sc,13
Hg,Se,219
Hg,Sg,0
Hg,Si,464
Hg,Sm,5
Hg,Sn,104
Hg,Sr,26
Hg,Ta,10
Hg,Tb,8
Hg,Tc,5
Hg,Te,121
Hg,Th,3
Hg,Ti,34
Hg,Tl,52
Hg,Tm,6
Hg,Ts,0
Hg,U,12
Hg,V,17
Hg,W,25
Hg,Xe,3
Hg,Y,11
Hg,Yb,1
Hg,Zn,205
Hg,Zr,14
Ho,Ac,0
Ho,Ag,1
Ho,Al,35
Ho,Am,0
Ho,Ar,0
Ho,As,4
Ho,At,0
Ho,Au,3
Ho,B,61
Ho,Ba,15
Ho,Be,3
Ho,Bh,0
Ho,Bi,12
Ho,Bk,0
Ho,Br,42
Ho,C,1092
Ho,Ca,10
Ho,Cd,5
Ho,Ce,20
Ho,Cf,0
Ho,Cl,161
Ho,Cm,0
Ho,Cn,0
Ho,Co,21
Ho,Cr,20
Ho,Cs,3
Ho,Cu,26
Ho,Db,0
Ho,Ds,0
Ho,Dy,80
Ho,Er,86
Ho,Es,0
Ho,Eu,28
Ho,F,161
Ho,Fe,40
Ho,Fl,0
Ho,Fm,0
Ho,Fr,0
Ho,Ga,13
Ho,Gd,44
Ho,Ge,10
Ho,H,1327
Ho,He,1
Ho,Hf,16
Ho,Hg,11
Ho,Ho,1792
Ho,Hs,0
Ho,I,28
Ho,In,26
Ho,Ir,1
Ho,K,11
Ho,Kr,0
Ho,La,17
Ho,Li,35
Ho,Lr,0
Ho,Lu,29
Ho,Lv,0
Ho,Mc,0
Ho,Md,0
Ho,Mg,17
Ho,Mn,15
Ho,Mo,10
Ho,Mt,0
Ho,N,621
Ho,Na,12
Ho,Nb,6
Ho,Nd,31
Ho,Ne,0
Ho,Nh,0
Ho,Ni,30
Ho,No,2
Ho,Np,2
Ho,O,1108
Ho,Og,0
Ho,Os,2
Ho,P,73
Ho,Pa,0
Ho,Pb,6
Ho,Pd,5
Ho,Pm,12
Ho,Po,0
Ho,Pr,24
Ho,Pt,2
Ho,Pu,2
Ho,Ra,0
Ho,Rb,10
Ho,Re,1
Ho,Rf,0
Ho,Rg,0
Ho,Rh,7
Ho,Rn,0
Ho,Ru,4
Ho,S,145
Ho,Sb,7
Ho,Sc,26
Ho,Se,6
Ho,Sg,0
Ho,Si,47
Ho,Sm,25
Ho,Sn,13
Ho,Sr,10
Ho,Ta,8
Ho,Tb,51
Ho,Tc,0
Ho,Te,3
Ho,Th,9
Ho,Ti,18
Ho,Tl,3
Ho,Tm,72
Ho,Ts,0
Ho,U,7
Ho,V,14
Ho,W,7
Ho,Xe,0
Ho,Y,79
Ho,Yb,49
Ho,Zn,15
Ho,Zr,20
Hs,Ac,0
Hs,Ag,0
Hs,Al,0
Hs,Am,0
Hs,Ar,0
Hs,As,0
Hs,At,0
Hs,Au,0
Hs,B,3
Hs,Ba,0
Hs,Be,0
Hs,Bh,0
Hs,Bi,0
Hs,Bk,0
Hs,Br,1
Hs,C,57
Hs,Ca,0
Hs,Cd,0
Hs,Ce,1
Hs,Cf,0
Hs,Cl,11
Hs,Cm,0
Hs,Cn,0
Hs,Co,0
Hs,Cr,0
Hs,Cs,0
Hs,Cu,0
Hs,Db,0
Hs,Ds,0
Hs,Dy,0
Hs,Er,0
Hs,Es,0
Hs,Eu,0
Hs,F,11
Hs,Fe,0
Hs,Fl,0
Hs,Fm,0
Hs,Fr,0
Hs,Ga,0
Hs,Gd,0
Hs,Ge,0
Hs,H,58
Hs,He,0
Hs,Hf,0
Hs,Hg,0
Hs,Ho,0
Hs,Hs,69
Hs,I,2
Hs,In,0
Hs,Ir,0
Hs,K,0
Hs,Kr,0
Hs,La,0
Hs,Li,0
Hs,Lr,0
Hs,Lu,0
Hs,Lv,0
Hs,Mc,0
Hs,Md,0
Hs,Mg,0
Hs,Mn,0
Hs,Mo,0
Hs,Mt,0
Hs,N,42
Hs,Na,1
Hs,Nb,0
Hs,Nd,0
Hs,Ne,0
Hs,Nh,0
Hs,Ni,0
Hs,No,0
Hs,Np,0
Hs,O,41
Hs,Og,0
Hs,Os,0
Hs,P,3
Hs,Pa,0
Hs,Pb,0
Hs,Pd,0
Hs,Pm,0
Hs,Po,0
Hs,Pr,0
Hs,Pt,0
Hs,Pu,0
Hs,Ra,0
Hs,Rb,0
Hs,Re,0
Hs,Rf,0
Hs,Rg,0
Hs,Rh,0
Hs,Rn,1
Hs,Ru,0
Hs,S,16
Hs,Sb,0
Hs,Sc,1
Hs,Se,0
Hs,Sg,0
Hs,Si,0
Hs,Sm,0
Hs,Sn,0
Hs,Sr,0
Hs,Ta,0
Hs,Tb,0
Hs,Tc,0
Hs,Te,0
Hs,Th,0
Hs,Ti,0
Hs,Tl,0
Hs,Tm,0
Hs,Ts,0
Hs,U,0
Hs,V,1
Hs,W,0
Hs,Xe,0
Hs,Y,0
Hs,Yb,0
Hs,Zn,0
Hs,Zr,0
I,Ac,248
I,Ag,992
I,Al,2245
I,Am,10
I,Ar,181
I,As,946
I,At,82
I,Au,266
I,B,36233
I,Ba,192
I,Be,52
I,Bh,3
I,Bi,455
I,Bk,4
I,Br,172196
I,C,2525309
I,Ca,505
I,Cd,163
I,Ce,135
I,Cf,4
I,Cl,338992
I,Cm,15
I,Cn,0
I,Co,674
I,Cr,216
I,Cs,903
I,Cu,2719
I,Db,0
I,Ds,0
I,Dy,33
I,Er,26
I,Es,9
I,Eu,80
I,F,493744
I,Fe,1410
I,Fl,0
I,Fm,9
I,Fr,1
I,Ga,326
I,Gd,83
I,Ge,386
I,H,2527656
I,He,5
I,Hf,202
I,Hg,647
I,Ho,28
I,Hs,2
I,I,2533762
I,In,327
I,Ir,432
I,K,6020
I,Kr,2
I,La,59
I,Li,4075
I,Lr,56
I,Lu,118
I,Lv,0
I,Mc,0
I,Md,1
I,Mg,2660
I,Mn,574
I,Mo,219
I,Mt,0
I,N,2225334
I,Na,10462
I,Nb,54
I,Nd,98
I,Ne,1
I,Nh,0
I,Ni,652
I,No,6
I,Np,21
I,O,2036361
I,Og,0
I,Os,304
I,P,45096
I,Pa,3
I,Pb,779
I,Pd,2713
I,Pm,10
I,Po,76
I,Pr,56
I,Pt,1847
I,Pu,7
I,Ra,1
I,Rb,221
I,Re,227
I,Rf,127
I,Rg,0
I,Rh,323
I,Rn,1
I,Ru,764
I,S,611965
I,Sb,752
I,Sc,72
I,Se,2212
I,Sg,5
I,Si,38694
I,Sm,218
I,Sn,3211
I,Sr,107
I,Ta,47
I,Tb,47
I,Tc,43
I,Te,819
I,Th,45
I,Ti,691
I,Tl,345
I,Tm,39
I,Ts,0
I,U,1102
I,V,7775
I,W,938
I,Xe,27
I,Y,2663
I,Yb,83
I,Zn,3896
I,Zr,860
In,Ac,4
In,Ag,313
In,Al,499
In,Am,0
In,Ar,3
In,As,147
In,At,0
In,Au,135
In,B,188
In,Ba,58
In,Be,14
In,Bh,0
In,Bi,253
In,Bk,0
In,Br,526
In,C,9050
In,Ca,78
In,Cd,286
In,Ce,70
In,Cf,0
In,Cl,1581
In,Cm,0
In,Cn,0
In,Co,110
In,Cr,65
In,Cs,43
In,Cu,617
In,Db,0
In,Ds,0
In,Dy,19
In,Er,18
In,Es,0
In,Eu,14
In,F,1046
In,Fe,142
In,Fl,0
In,Fm,0
In,Fr,0
In,Ga,1019
In,Gd,31
In,Ge,243
In,H,11756
In,He,1
In,Hf,58
In,Hg,98
In,Ho,26
In,Hs,0
In,I,327
In,In,13932
In,Ir,34
In,K,82
In,Kr,0
In,La,45
In,Li,132
In,Lr,0
In,Lu,14
In,Lv,0
In,Mc,0
In,Md,0
In,Mg,143
In,Mn,84
In,Mo,71
In,Mt,0
In,N,5104
In,Na,182
In,Nb,59
In,Nd,41
In,Ne,1
In,Nh,0
In,Ni,135
In,No,0
In,Np,1
In,O,8069
In,Og,0
In,Os,10
In,P,567
In,Pa,0
In,Pb,189
In,Pd,54
In,Pm,4
In,Po,3
In,Pr,21
In,Pt,59
In,Pu,2
In,Ra,1
In,Rb,16
In,Re,21
In,Rf,0
In,Rg,0
In,Rh,16
In,Rn,0
In,Ru,29
In,S,2073
In,Sb,240
In,Sc,51
In,Se,452
In,Sg,0
In,Si,412
In,Sm,28
In,Sn,933
In,Sr,39
In,Ta,70
In,Tb,24
In,Tc,7
In,Te,128
In,Th,17
In,Ti,186
In,Tl,62
In,Tm,18
In,Ts,0
In,U,15
In,V,72
In,W,88
In,Xe,3
In,Y,77
In,Yb,25
In,Zn,898
In,Zr,218
Ir,Ac,3
Ir,Ag,106
Ir,Al,433
Ir,Am,0
Ir,Ar,13
Ir,As,33
Ir,At,0
Ir,Au,88
Ir,B,4920
Ir,Ba,17
Ir,Be,25
Ir,Bh,0
Ir,Bi,136
Ir,Bk,0
Ir,Br,1767
Ir,C,159635
Ir,Ca,14
Ir,Cd,11
Ir,Ce,42
Ir,Cf,1
Ir,Cl,2827
Ir,Cm,0
Ir,Cn,0
Ir,Co,127
Ir,Cr,34
Ir,Cs,39
Ir,Cu,318
Ir,Db,0
Ir,Ds,0
Ir,Dy,23
Ir,Er,3
Ir,Es,0
Ir,Eu,56
Ir,F,30971
Ir,Fe,110
Ir,Fl,0
Ir,Fm,2
Ir,Fr,0
Ir,Ga,55
Ir,Gd,14
Ir,Ge,11996
Ir,H,160272
Ir,He,0
Ir,Hf,26
Ir,Hg,12
Ir,Ho,1
Ir,Hs,0
Ir,I,432
Ir,In,34
Ir,Ir,161636
Ir,K,270
Ir,Kr,0
Ir,La,30
Ir,Li,158
Ir,Lr,0
Ir,Lu,5
Ir,Lv,0
Ir,Mc,0
Ir,Md,2
Ir,Mg,34
Ir,Mn,72
Ir,Mo,61
Ir,Mt,0
Ir,N,156494
Ir,Na,201
Ir,Nb,33
Ir,Nd,8
Ir,Ne,0
Ir,Nh,0
Ir,Ni,128
Ir,No,0
Ir,Np,0
Ir,O,107995
Ir,Og,0
Ir,Os,443
Ir,P,5398
Ir,Pa,1
Ir,Pb,18
Ir,Pd,267
Ir,Pm,1
Ir,Po,3
Ir,Pr,13
Ir,Pt,3675
Ir,Pu,3
Ir,Ra,1
Ir,Rb,22
Ir,Re,186
Ir,Rf,0
Ir,Rg,0
Ir,Rh,427
Ir,Rn,0
Ir,Ru,394
Ir,S,31668
Ir,Sb,88
Ir,Sc,13
Ir,Se,999
Ir,Sg,0
Ir,Si,26834
Ir,Sm,9
Ir,Sn,119
Ir,Sr,20
Ir,Ta,145
Ir,Tb,27
Ir,Tc,7
Ir,Te,148
Ir,Th,16
Ir,Ti,133
Ir,Tl,11
Ir,Tm,0
Ir,Ts,0
Ir,U,12
Ir,V,112
Ir,W,63
Ir,Xe,0
Ir,Y,631
Ir,Yb,4
Ir,Zn,115
Ir,Zr,63
K,Ac,54
K,Ag,326
K,Al,1544
K,Am,1
K,Ar,49
K,As,175
K,At,4
K,Au,362
K,B,22226
K,Ba,304
K,Be,70
K,Bh,2
K,Bi,322
K,Bk,0
K,Br,14258
K,C,141967
K,Ca,1531
K,Cd,114
K,Ce,177
K,Cf,1
K,Cl,25080
K,Cm,10
K,Cn,0
K,Co,556
K,Cr,609
K,Cs,489
K,Cu,1155
K,Db,0
K,Ds,0
K,Dy,14
K,Er,16
K,Es,2
K,Eu,35
K,F,36699
K,Fe,1678
K,Fl,0
K,Fm,6
K,Fr,2
K,Ga,80
K,Gd,59
K,Ge,148
K,H,148793
K,He,2
K,Hf,32
K,Hg,121
K,Ho,11
K,Hs,0
K,I,6020
K,In,82
K,Ir,270
K,K,155106
K,Kr,3
K,La,104
K,Li,2934
K,Lr,0
K,Lu,33
K,Lv,0
K,Mc,0
K,Md,0
K,Mg,1883
K,Mn,909
K,Mo,256
K,Mt,2
K,N,89623
K,Na,9414
K,Nb,218
K,Nd,31
K,Ne,2
K,Nh,0
K,Ni,454
K,No,2
K,Np,9
K,O,134491
K,Og,0
K,Os,242
K,P,14576
K,Pa,0
K,Pb,214
K,Pd,1587
K,Pm,1
K,Po,9
K,Pr,17
K,Pt,728
K,Pu,5
K,Ra,1
K,Rb,158
K,Re,109
K,Rf,9
K,Rg,0
K,Rh,164
K,Rn,7
K,Ru,348
K,S,53703
K,Sb,370
K,Sc,37
K,Se,606
K,Sg,1
K,Si,4858
K,Sm,48
K,Sn,540
K,Sr,203
K,Ta,115
K,Tb,35
K,Tc,10
K,Te,85
K,Th,32
K,Ti,650
K,Tl,32
K,Tm,11
K,Ts,0
K,U,397
K,V,778
K,W,578
K,Xe,4
K,Y,546
K,Yb,38
K,Zn,851
K,Zr,296
Kr,Ac,0
Kr,Ag,0
Kr,Al,3
Kr,Am,0
Kr,Ar,20
Kr,As,0
Kr,At,0
Kr,Au,1
Kr,B,3
Kr,Ba,1
Kr,Be,0
Kr,Bh,0
Kr,Bi,1
Kr,Bk,0
Kr,Br,2
Kr,C,47
Kr,Ca,1
Kr,Cd,1
Kr,Ce,0
Kr,Cf,0
Kr,Cl,9
Kr,Cm,0
Kr,Cn,0
Kr,Co,1
Kr,Cr,1
Kr,Cs,0
Kr,Cu,1
Kr,Db,0
Kr,Ds,0
Kr,Dy,0
Kr,Er,0
Kr,Es,0
Kr,Eu,2
Kr,F,18
Kr,Fe,2
Kr,Fl,0
Kr,Fm,0
Kr,Fr,0
Kr,Ga,0
Kr,Gd,0
Kr,Ge,0
Kr,H,66
Kr,He,12
Kr,Hf,1
Kr,Hg,2
Kr,Ho,0
Kr,Hs,0
Kr,I,2
Kr,In,0
Kr,Ir,0
Kr,K,3
Kr,Kr,166
Kr,La,1
Kr,Li,1
Kr,Lr,0
Kr,Lu,0
Kr,Lv,0
Kr,Mc,0
Kr,Md,0
Kr,Mg,0
Kr,Mn,0
Kr,Mo,0
Kr,Mt,0
Kr,N,21
Kr,Na,3
Kr,Nb,0
Kr,Nd,0
Kr,Ne,12
Kr,Nh,0
Kr,Ni,2
Kr,No,0
Kr,Np,0
Kr,O,31
Kr,Og,0
Kr,Os,0
Kr,P,2
Kr,Pa,0
Kr,Pb,1
Kr,Pd,0
Kr,Pm,0
Kr,Po,0
Kr,Pr,0
Kr,Pt,1
Kr,Pu,0
Kr,Ra,0
Kr,Rb,1
Kr,Re,0
Kr,Rf,0
Kr,Rg,0
Kr,Rh,0
Kr,Rn,3
Kr,Ru,0
Kr,S,3
Kr,Sb,0
Kr,Sc,0
Kr,Se,0
Kr,Sg,0
Kr,Si,1
Kr,Sm,0
Kr,Sn,0
Kr,Sr,0
Kr,Ta,0
Kr,Tb,0
Kr,Tc,0
Kr,Te,0
Kr,Th,0
Kr,Ti,1
Kr,Tl,0
Kr,Tm,0
Kr,Ts,0
Kr,U,0
Kr,V,1
Kr,W,1
Kr,Xe,19
Kr,Y,0
Kr,Yb,0
Kr,Zn,1
Kr,Zr,0
La,Ac,6
La,Ag,79
La,Al,436
La,Am,0
La,Ar,4
La,As,26
La,At,0
La,Au,31
La,B,289
La,Ba,224
La,Be,10
La,Bh,0
La,Bi,115
La,Bk,0
La,Br,114
La,C,3864
La,Ca,268
La,Cd,17
La,Ce,553
La,Cf,3
La,Cl,441
La,Cm,6
La,Cn,0
La,Co,262
La,Cr,136
La,Cs,35
La,Cu,229
La,Db,0
La,Ds,0
La,Dy,27
La,Er,37
La,Es,4
La,Eu,59
La,F,503
La,Fe,289
La,Fl,0
